Architecture:                       x86_64
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.40203836 read
Timer: 1                       0.90584352 mmSeeds+instantiateSeeds
Timer: 2                      19.04612770 searchAllSeeds
Timer: 3                      21.92352942 extendSeeds
Timer: 4                       0.01295901 searchAllSeeds
Timer: 5                       0.04924701 extendSeeds
Timer: 6                       0.61900679 searchAllSeeds
Timer: 7                       0.00476002 extendSeeds
Timer: 8                      51.67242819 finishReadOne
Timer: 9                       0.26734518 extendSeeds
Timer: 10                       0.09777541 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.59402003 read
Timer: 1                       0.89841310 mmSeeds+instantiateSeeds
Timer: 2                      19.17555346 searchAllSeeds
Timer: 3                      21.91436855 extendSeeds
Timer: 4                       0.01254725 searchAllSeeds
Timer: 5                       0.04893221 extendSeeds
Timer: 6                       0.64761154 searchAllSeeds
Timer: 7                       0.00488690 extendSeeds
Timer: 8                      51.28607578 finishReadOne
Timer: 9                       0.33255274 extendSeeds
Timer: 10                       0.05680162 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.42827304 read
Timer: 1                       0.88552644 mmSeeds+instantiateSeeds
Timer: 2                      18.78205584 searchAllSeeds
Timer: 3                      21.66680489 extendSeeds
Timer: 4                       0.01258392 searchAllSeeds
Timer: 5                       0.05150020 extendSeeds
Timer: 6                       0.61583662 searchAllSeeds
Timer: 7                       0.00489925 extendSeeds
Timer: 8                      51.81472191 finishReadOne
Timer: 9                       0.27585142 extendSeeds
Timer: 10                       0.06666359 finishReadOne
Timer: 0                       3.62553993 read
Timer: 1                       0.87429331 mmSeeds+instantiateSeeds
Timer: 11                       0.00000000 N/A
Timer: 2                      19.29275411 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 0                       3.41003032 read
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       3.46139609 read
Timer: 3                      22.15226016 extendSeeds
Timer: 4                       0.01242000 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 5                       0.04506543 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 6                       0.57764231 searchAllSeeds
Timer: 1                       0.91713062 mmSeeds+instantiateSeeds
Timer: 7                       0.00449686 extendSeeds
Timer: 8                      51.07363947 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 9                       0.25738592 extendSeeds
Timer: 1                       0.86900258 mmSeeds+instantiateSeeds
Timer: 2                      19.10916716 searchAllSeeds
Timer: 2                      18.99377640 searchAllSeeds
Timer: 3                      22.34216125 extendSeeds
Timer: 10                       0.10726669 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 4                       0.01260308 searchAllSeeds
Timer: 5                       0.05248922 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 6                       0.64485263 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       3.46182953 read
Timer: 3                      21.73457023 extendSeeds
Timer: 4                       0.01256179 searchAllSeeds
Timer: 5                       0.05035423 extendSeeds
Timer: 6                       0.59686418 searchAllSeeds
Timer: 7                       0.00476019 extendSeeds
Timer: 8                      51.36653746 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 1                       0.88397173 mmSeeds+instantiateSeeds
Timer: 2                      18.92251382 searchAllSeeds
Timer: 3                      21.91313687 extendSeeds
Timer: 9                       0.34640290 extendSeeds
Timer: 4                       0.01286389 searchAllSeeds
Timer: 7                       0.00486143 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 5                       0.04850250 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 10                       0.06719642 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 8                      51.12959276 finishReadOne
Timer: 0                       3.44461349 read
Timer: 1                       0.90439187 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 6                       0.61205578 searchAllSeeds
Timer: 7                       0.00473822 extendSeeds
Timer: 8                      51.52175774 finishReadOne
Timer: 9                       0.35258813 extendSeeds
